12 1
              ##
              ##
##########    ##
##########   ###
##########   ##########
    ##       ##########
    ##      ###    ###
    ##      ###    ###
    ##     ###     ###
    ##     ###     ###
######### ###     ###
#############     ###
    ##     #     ####
    ##           ####
    ##          #####
    ##          ######
    ##         ### ###
    ##  ##     ###  ###
   #######    ###   ###
##########   ####    ###
######      ####     ###
##         ####       ###
         #####        ####
         ####          ###
          ##            #
