12 1
              ##
              ##
##########    ##
##########   ###
    ##       ##########
    ##       ##########
    ##      ###    ###
    ##      ###    ###
    ##     ###     ###
    ##     ###     ###
######### ###     ##
#############     ##
    ##     #     ###
    ##           ###
    ##          ####
    ##          ######
    ##         ### ###
    ##  ##     ###  ###
   #######    ###   ###
##########   ####    ###
######      ####     ###
##         ####       ###
         #####        ####
         ####          ###
          ##            #
