12 1
              ###
              ###
##########    ###
##########   ###
##########   ##########
    ##       ##########
    ##      ###    ###
    ##      ###    ###
    ##     ###     ###
    ##     ###     ###
######### ###     ###
#############     ###
    ##     #     ####
    ##           ####
    ##          #####
    ##          ######
    ##         ### ###
    ##  ##     ###  ###
   #######    ###   ###
##########   ####    ###
######      ####     ###
##         ####       ###
         #####        ####
         ####          ###
          ##            #
