11 1
   ##       ###
   ##       ##
   ##       ###########
   ##      ############
   ##      ###      ##
   ##      ##       ##
########   ##########
########  ###########
   ##              ##
   ##              ##
   ##   ##################
   ##   ##################
   ##        ####
   #####   ####       ##
  ##############     ####
######  ####   ##  ####
#####        #########
#  ##      #### ######
   ##    ####   ### ##
   ##   ###    #### ###
   ##        ######  ##
   ##       ###  ##  ###
   ##  #######   ##   ###
   ##  #####    ###    ###
#####   #    #####      #
 ###         ####
