11 1
   ##       ###
   ##       ##
   ##       ###########
   ##      ############
   ##      ###      ##
   ##      ##       ##
########   ###########
########  ############
   ##              ###
   ##              ###
   ##   ##################
   ##   ##################
   ##        ####
   #####   ####       ##
  ##############     ####
######  ####   ##  ####
#####        #########
#  ##      #### ######
   ##    ####   ### ##
   ##   ###    #### ###
   ##        ######  ##
   ##       ###  ##  ###
   ##  #######   ##   ###
   ##  #####    ###    ###
#####   #    #####      #
 ###         ####
