11 1
    ##         ###
    ##         ###
    ##         ###
    ##         ##
    ##        ###
    ## # #################
 ## ######################
 ## ## ##    ###
 ## ## ##   ###  ##
 ## ## ###  ###  ##
 ## ##  ## ###   ##
### ##    ####   ##
##  ##   ################
##  ##  #################
    ##  ######   ##    ##
    ##  ## ###   ##    ##
    ##     ###   ##    ##
    ##     ###   ##    ##
    ##     ###   ##    ##
    ##     ###   ##    ##
    ##     ###   ##  ####
    ##     ###   ##  ####
    ##           ##
    ##           ##
    ##           ##
    ##           ##
