11 1
    ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##        ###
    ## # #################
 ## ######################
 ## ## ##    ###
 ## ## ##   ###  ##
 ## ## ###  ###  ##
 ## ##  ## ###   ##
### ##    ####   ##
##  ##   ################
##  ##  #################
    ##  ######   ##    ##
    ##  ## ###   ##    ##
    ##     ###   ##    ##
    ##     ###   ##    ##
    ##     ###   ##    ##
    ##     ###   ##    ##
    ##     ###   ##  ####
    ##     ###   ##  ####
    ##           ##
    ##           ##
    ##           ##
    ##           ##
