12 2
                  ###
                  ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
                  ###
               #  ###
################  ###
##############    ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
                  ###
