12 2
                  ##
                  ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
                  ##
                  ##
               #  ##
################  ##
##############    ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
                  ##
