11 1
    ##
    ###
     ##     #############
      ##    #############
      #          ##
###########      ##
###########      ##
        ##       ##
       ###       ##
       ##        ##
      ##         ##
     ###   ###############
    #####  ###############
   #######       ##
  ##### ###      ##
#### ##  ###    ###
###  ##   #     ## ##
     ##         ## ##
     ##        ##  ##
     ##        ##   ##
     ##       ##    ###
     ##      ###     ##
     ##     ###       ##
     ##    ###        ###
     ##   ###          ###
     ##    #            #
