11 1
    ##
   ###
    ###    #############
     ###   #############
     ##         ###
##########      ##
##########      ##
       ###      ##
      ##        ##
      ##        ##
     ###        ##
    ####  ###############
   #####  ###############
  #######       ###
 #####  ##     ####
######  ###    #####
### ##   #     ## ##
    ##        ### ##
    ##        ### ###
    ##       ###   ##
    ##      ####   ###
    ##      ###     ###
    ##     ###      ####
    ##   ####        ####
    ##   ###          ###
    ##    #            #
