11 2
          ###
           ###
 ########################
 ########################
 ##     ##     #      ###
 ##   ####    #####   ###
    #####       ######
 ######            #####
  ### ##        #    ###
     ###       ##
 ###########   ##
 ###########   ##
 ##       ##  ###########
 ########### ############
 ##       ## ###     ##
 ################   ###
     ##      # ##   ###
     ###       ###  ##
#############   ## ###
#############   #####
    ##           ####
    #######      ####
   ########     ######
  ###    ##   ####  ###
 ###  #####  ###     ####
##    ##### ###        ##
