12 2
           ##
 #######################
 #######################
 ##     ##            ##
 ##   ##      ####    ##
    ####      #######
 #####             ####
  #   ##        ##    #
 ###########   ##
 ###########   ##
 ##       ##   ##########
 ###########  ###########
 ########### ##      ##
 ##       ## ##     ##
 ################   ##
     ##      # ##   ##
      ##       ### ##
#############   ## ##
#############   #####
    ##           ##
   #########     ##
   ##     #     ## ##
  ###    ##    ##   ##
 ###  #####  ###     ###
##    ####  ##         ##
