11 2
          ###
           ###
 ########################
 ########################
 ##     ##     #      ###
 ##   ####    #####   ###
    #####       ######
 ######            #####
  ### ##        #    ###
     ###       ##
 ###########   ##
 ###########   ##
 ##       ##  ###########
 ########### ############
 ##       ## ###     ##
 ################   ###
     ##      # ##   ###
     ###       ###  ##
#############   ## ###
#############   ####
    ##           ###
    #######      ###
   ########     ######
  ###    ##   ####  ###
 ###  #####  ###     ####
##    ##### ###        ##
