11 2
          ###
           ###
 ########################
 ########################
 ##     ##     #      ###
 ##   ####    #####   ###
    #####       ######
 ######            #####
  ### ##        #    ###
     ###       ###
 ###########   ###
 ###########   ###
 ##       ##  ###########
 ########### ############
 ##       ## ###     ##
 ################   ###
     ##      # ##   ###
     ###       ###  ##
#############   ## ###
#############   #####
    ##           ####
    ########     ####
   ##    ###    ######
  ###    ###  ####  ###
 ###     ##  ###     ####
##    ##### ###        ##
