11 2
          ###
           ###
 ########################
 ########################
 ##     ##     #      ###
 ##   ####    #####   ###
    #####       ######
 ######            #####
  ### ##        #    ###
     ###       ##
 ###########   ##
 ###########   ##
 ##       ##  ###########
 ########### ############
 ##       ## ###     ##
 ################   ##
     ##      # ##   ##
     ###       ###  ##
#############   ## ###
#############   ####
    ##           ###
    #######      ###
   ########     ######
  ###    ##   ####  ###
 ###     ##  ###     ####
##    ###   ###        ##
