11 2
          ###
           ###
 #######################
 #######################
 ##     ##     #      ##
 ##   ####    #####   ##
    #####       ######
 ######            #####
  ### ##        #    ###
     ###       ##
 ###########   ##
 ###########   ##
 ##       ##  ###########
 ########### ############
 ##       ## ###     ##
 ################   ###
     ##      # ##   ###
     ###       ###  ##
#############   ## ###
#############   ####
    ##           ###
    #######      ###
   ########     ######
  ###    ##   ####  ###
 ###  #####  ###     ####
##    ##### ###        ##
