11 1
   #           ##
   ##          ###
   ##           ##
   ##     ################
   ##     ##            ##
   ##     ############  ##
######### ############  ##
#########   ######
  ##   ##   #   ##   ##
  ##   ##   ##  ##   ##
  ##   ##   ##  ##  ##
  ##   ##    ## ##  ##
  #    ###################
 ##   ##      #######
 ##   ##    ### ## ###
 ###  ########  ##   ####
  ### ######          ####
   ####  # #############
     ##    #############
    ####   ##   ##    ##
    #####  #############
   ### ### #############
  ###   #  ##   ##    ##
 ####      #############
####       #############
 #         ##         ##
