11 1
               ##
   ###         ###
   ##           ##
   ##     ###############
   ##     ###############
   ##     ##           ##
######### ##  ###########
#########   #########
  ##   ##  ##   ##   ###
  ##  ###   ##  ##   ##
  ##  ###   ### ##  ###
  ##  ####################
 ###  ####################
 ###  ##      #######
 ##   ##    ### ## ###
 ###  ##   ###  ##  ####
 ####### ####   ##    ####
   ##### #################
    ###    #############
    ####   ##   ##    ##
    #####  ##   ##    ##
   ### ### #############
  ###   #  ##   ##    ##
  ###      ##   ##    ##
####       #############
 ##        #############
