11 1
               ##
   ###         ###
   ##           ##
   ##     ###############
   ##     ###############
   ##     ##           ##
######### ##  ###########
#########   #########
  ##   ##  ##   ##   ###
  ##  ###   ##  ##   ##
  ##  ###   ### ##  ###
  ##  ####################
 ###  ####################
 ###  ##      #######
 ##   ##    ### ## ###
 ###  ##   ###  ##  ####
 ####### ####   ##    ####
   ##### #################
    ###    #############
    ####   ##   ##    ##
    #####  #############
   ### ### #############
  ###   #  ##   ##    ##
  ###      ##   ##    ##
####       #############
 ##        #############
