11 1
               ##
   ###         ###
   ##           ##
   ##     ###############
   ##     ###############
   ##     ##           ##
######### ##  ###########
#########   #########
  ##   ##  ##   ##   ###
  ##  ###   ##  ##   ##
  ##  ###   ### ##  ###
  ##  ####################
 ###  ####################
 ###  ##      #######
 ##   ##    ### ## ###
 ###  ##   ###  ##  ####
 ####### ####   ##    ####
   ##### #################
    ###    #############
    ####   ##   ##    ##
    #####  #############
   ### ### #############
  ##    #  ##   ##    ##
  ##       ##   ##    ##
####       #############
 ##        #############
