11 1
               ##
   ###         ###
   ##           ##
   ##     ###############
   ##     ###############
   ##     ##           ##
######### ##  #########
#########   #########
  ##   ##  ##   ##   ###
  ##  ##    ##  ##   ##
  ##  ##    ### ##  ###
  ##  ####################
 ##   ####################
 ##   ##      #######
 ##   ##    ### ## ###
 ###  ##   ###  ##  ####
 ####### ####   ##    ####
   ##### #################
    ###    #############
    ####   ##   ##    ##
    #####  #############
   ### ### #############
  ##    #  ##   ##    ##
  ##       ##   ##    ##
####       #############
 ##        #############
