11 1
   ###
   ###
   ###    ##############
   ###    ##############
   ###        ##
   ###        ##
#########     ##
#########     ##
   ###        ##
   ###        ##
   ###   #################
   ###   #################
   ### ##     ######
   ######     ## ###
#########    ### ###
#######      ### ###
   ###       ### ###
   ###      ###  ###
   ###      ###  ###
   ###      ###  ###
   ###     ###   ###
   ###    ###    ###    #
   ###   ####    ###    ##
   ###  ####     ###   ###
###### ####      #########
 ####   ##        #######
