11 1
   ###
   ###
   ###    ##############
   ###    ##############
   ###        ###
   ###        ###
#########     ###
#########     ###
   ###        ###
   ###        ###
   ###   #################
   ###   #################
   ### ##     ######
   ######     ## ###
#########    ### ###
#######      ### ###
######       ### ###
   ###      ###  ###
   ###      ###  ###
   ###      ###  ###
   ###     ###   ###
   ###    ###    ###    #
   ###   ####    ###    ##
   ###  ####     ###   ###
###### ####      #########
 ####   ##        #######
