11 1
   ##
   ##
   ##     ##############
   ##     ##############
   ##         ##
   ##         ##
#########     ##
#########     ##
   ##         ##
   ##         ##
   ##    #################
   ##    #################
   ##  ##     #####
   ######     ## ##
#########    ### ##
#######      ### ##
   ##        ### ##
   ##       ##   ##
   ##       ##   ##
   ##       ##   ##
   ##      ###   ##
   ##     ###    ##     #
   ##    ####    ##     ##
   ##   ####     ##    ###
#####  ####      #########
 ####   ##        #######
