11 1
   ##
   ##
   ##     ##############
   ##     ##############
   ##         ##
   ##         ##
#########     ##
#########     ##
   ##         ##
   ##         ##
   ##    #################
   ##    #################
   ##  ##     ######
   ######     ## ###
#########    ### ###
#######      ### ###
   ###       ### ###
   ###      ###  ###
   ###      ###  ###
   ###      ###  ###
   ###     ###   ###
   ###    ###    ###    #
   ###   ####    ###    ##
   ###  ####     ###   ###
###### ####      #########
 ####   ##        #######
