12 1
                  ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
  ###       ###   ###
  ###       ###   ###
  #############   ###
  #############   ###
                  ###
        ######### ###
################# ###
#############     ###
       ###        ###
       ###
    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    ##################
    ##################
