12 1
    #         ##    ##
   ###        ##    ##
    ###   ###############
    ###   ###############
#########################
##########    ##    ##
              ##    ##
                ##
 ########       ##
 ######## ###############
          ###############
          ###############
 ########      ##
 ########     ###
             ###
 ########    ###########
 ########   ############
 ##    ## ######      ##
 ##    ## ### ##      ##
 ##    ##  #  ##      ##
 ##    ##     ##      ##
 ##    ##     ##      ##
 ########     ##########
 ########     ##########
 ##           ##      ##
