12 1
                ###
 ##########      ###
 ##########       ##
 ##   ##          ##
 ##   ##    #############
 ########## #############
 ########## ##         ##
 ##   ##    ##         ##
 ##   ##    ####       ##
 ##########   ##
 ##########   ##
 ##   ##      ##      ##
 ##   ##      ##    ####
 ##########   ##  #####
 ##########   #######
         ##   ####
       # ##   ##
 # # ## ###   ##
 # # ## ###   ##
## #  # ###   ##       ##
## #  #  ##   ##       ##
#  ## #  ##   ##       ##
#  #     ##   ##       ##
#     ####    ###########
      ####     #########
