12 2
                ##
#########       ###
#########       ###
       ##        ###
       ##        ##
 ##    ##  ##############
 ##    ##  ##############
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##   ##         ##
 ##   ##         ##
 #########       ##
 ######### #############
        ## #############
        ##       ##
        ##       ##
    ### ##       ##
####### ##       ##
#####   ##       ##
#       ##       ##
       ###       ##
       ##################
  ####### ###############
   #####
