12 2
                ##
#########       ###
#########       ###
       ##        ###
       ##        ##
 ##    ##  ##############
 ##    ##  ##############
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##   ###        ##
 ##   ###        ##
 ##   ##         ##
 ######### #############
        ## #############
        ##       ##
        ##       ##
    ### ##       ##
####### ##       ##
#####   ##       ##
#       ##       ##
       ###       ##
       ##################
  ####### ###############
   #####
