12 2
                ##
#########       ###
#########       ###
       ##        ###
       ##        ##
 ##    ##  ##############
 ##    ##  ##############
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##   ###        ##
 ##   ###        ##
 ##   ##         ##
 ######### #############
 ######### #############
        ##       ##
        ##       ##
    ### ##       ##
####### ##       ##
#####   ##       ##
#       ##       ##
       ###       ##
       ##################
  ####### ###############
   #####
