11 2
          ##
          ##
########################
########################
##           ##      ###
########### ##########
 ########## #  #######
     ##    ##   ##
  ######## ############
     ##         ##
########### ##########
########### ##########

   ##################
   ##################
   ##              ##
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
     ####     #####
 #####             #####
######             #####
 #                   #
