11 2
          ###
          ###
########################
########################
##           ##      ###
########### ############
 ########## ##########
     ##    ##   ##
  ######## ############
     ##         ##
     ##     ##  ##   #
########### ##########


   ##################
   ##              ##
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
     ####     #####
 ########      #######
######             #####
 #                   #
