12 2
          ##
########################
########################
##           #        ##
########### ############
  ######### ##########
     ##    ##   ##
  ######## ############
     ##         ##
########### ##########
########### ##########

   ##################
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
   ##              ##
   ##################
      ###     ####
######            ######
#####              #####
 #                    #
