11 2
          ###
          ###
########################
########################
##           ##      ###
########### ##########
 ########## ##########
     ##    ##   ##
  ######## ############
     ##         ##
########### ##########
########### ##########

   ##################
   ##################
   ##              ##
   ##################
   ##              ##
   ##################
   ##################
   ##              ##
   ##################
     ####     #####
 ########      #########
######             #####
 #                   #
