11 1
    ##
    ###     ###########
    ##      ###########
########### ##       ##
########### ##       ##
   ##       ###########
   ##       ###########
  ###
  ### ##
  ##  ##   ###############
 ###  ##   ###############
 ###  ##    ##       ##
##########  ##       ##
 #########  ###########
      ##    ###########
      ##    ##       ##
      ##    ##       ##
      ##  # ###########
    ####### ###########
########### ##       ##
########    ##       ##
#     ##  ################
      ##  ################
      ##   ###       ##
      ##             ##
      ##             ##
