11 1
    ##
    ###     ###########
    ##      ###########
########### ##       ##
########### ##       ##
   ##       ###########
   ##       ###########
  ###
  ### ##
  ##  ##   ###############
 ###  ##   ###############
 ###  ##    ##       ##
##########  ##       ##
 #########  ###########
 #########  ###########
      ##    ##       ##
      ##    ##       ##
      ##  # ###########
    ####### ###########
########### ##       ##
########    ##       ##
#     ##  ################
      ##  ################
      ##   ###       ##
      ##             ##
      ##             ##
