11 1
    ##
    ###     ############
    ##      ############
########### ##       ###
########### ##       ###
########### ############
   ##       ############
  ###
  ### ##
  ##  ##   ###############
 ###  ##   ###############
 ###  ##    ##       ###
##########  ##       ###
 #########  ############
 #########  ############
      ##    ##       ###
      ##    ##       ###
      ##  # ############
    ####### ############
########### ##       ###
########    ##       ###
#     ##  ################
      ##  ################
      ##   ###       ###
      ##             ###
      ##             ###
