12 1
    ##
    ##      ############
    ##      ############
##########  ##        ##
##########  ############
   ##       ############
   ##
  ## ##
  ## ##    ###############
  ## ##    ###############
 ##  ##     ##        ##
##########  ##        ##
 #########  ############
     ##     ############
     ##     ##        ##
     ##     ##        ##
     ##     ############
     ###### ############
########### ##        ##
#######     ##        ##
     ##     ##  ##########
     ##   ################
     ##   ################
     ##               ##
     ##               ##
