11 1
    ##
    ###     ###########
    ##      ###########
########### ##       ##
########### ##       ##
########### ###########
   ##       ###########
  ###
  ### ##
  ##  ##   ###############
 ###  ##   ###############
 ###  ##    ##       ###
##########  ##       ###
 #########  ############
 #########  ############
      ##    ##       ###
      ##    ##       ###
      ##  # ############
    ####### ############
########### ##       ###
########    ##       ###
#     ##  ################
      ##  ################
      ##   ###       ###
      ##             ###
      ##             ###
