12 1
                  ##
                  ##
  ############    ##
  ############    ##
            ##    ##
            ##    ##
 #############    ##
  ############    ######
            ##    ######
      ##    ##    ##
      ##   ##     ##
      ##          ##
      ##    ####  ##
################  ##
################  ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
