12 0
                  ###
                  ###
  #############   ###
  #############   ###
            ###   ###
            ###   ###
  #############   ###
  #############   ######
            ###   ######
      ###   ###   ###
      ###  ###    ###
      ###         ###
################# ###
 ################ ###
 ############     ###
                  ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
