12 0
                  ##
                  ##
  #############   ##
  #############   ##
            ###   ##
            ###   ##
  #############   ##
  #############   ######
            ###   ######
      ###   ###   ##
      ###  ###    ##
      ###         ##
################# ##
 ################ ##
                  ##
                  ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
