11 1
                   ##
                   ##
 #############     ##
 #############     ##
   ###   ###       ##
   ###   ###   ######
   ###   ###   ######
   ###   ###       ##
   ###   ###       ##
   ###   ###       ##
   ###   ###   ######
   ###   ###   ######
###############    ##
###############    ##
#############      ##
                   ##

        #########
      #############
     ####        ###
    ###            ##
    ##             ##
    ###            ##
     ####        ###
      #############
        #########
