12 1
                  ##
 #############    ##
 #############    ##
 #############    ##
   ###   ###  ######
   ###   ###  ######
   ###   ###      ##
   ###   ###      ##
   ###   ###      ##
   ###   ###  ######
   ###   ###  ######
   ###   #####    ##
##############    ##
 ############     ##
                  ##

        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
