12 1
                  ##
 #############    ##
 #############    ##
   ###   #####    ##
   ###   ###  ######
   ###   ###  ######
   ###   ###      ##
   ###   ###      ##
   ###   ###      ##
   ###   ###  ######
   ###   ###  ######
   ###   #####    ##
##############    ##
 ############     ##
                  ##

        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
