12 1
                  ##
 #############    ##
 #############    ##
   ###   #####    ##
   ##    ##   ######
   ##    ##   ######
   ##    ##       ##
   ##    ##       ##
   ##    ##       ##
   ##    ##   ######
   ##    ##   ######
   ##    #####    ##
##############    ##
 ############     ##
                  ##

        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
