12 2
                  ###
                  ###
 ############     ###
 ############     ###
          ###     ###
          ##      ###
         ###      ###
        ####      ###
        ###       ###
      ####        ###
     ####         ###
   #####          ###
#######           ###
#####             ###
##                ###

    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
