12 2
                  ##
                  ##
 ############     ##
 ############     ##
          ###     ##
          ##      ##
         ###      ##
        ####      ##
        ###       ##
      ####        ##
     ####         ##
   #####          ##
#######           ##
###               ##
##                ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
