12 1
           ##
      ###  ##     ###
     ####  ##     ####
     ###   ##       ###
    ###    ##    ### ###
 #####     ##  ####   ###
 ####      #######     ##
   #       ####
         ######
      ####### ##
  #########   ##
#########################
 ### ####################
     ##        ##
     ##        ##
     ###################
     ###################
     ###       ##
     ###################
     ###################
     ##        ##
     ##        ##
     ####################
     ####################
     ###
