12 1
           ###
      ###  ###    ###
     ####  ###    ####
     ###   ###      ###
    ###    ###   ### ###
   ###     ### ####   ###
 ####      #######     ##
   #       ######
         ######
      ####### ###
  #########   ###
#########################
 ### ####################
     ###       ##
     ###       ##
     ###################
     ###################
     ###       ##
     ###################
     ###################
     ###       ##
     ###       ##
     ####################
     ####################
     ###
