12 1
  #            ##
 ###    ###############
  ###   ###############
   ##          ##    ##
    ##         ##    ##
    #  ##################
       ##################
               ##    ##
        ###############
######  ###############
######         ##
    ##  ##     ##    ###
    ##   ##    ##    ##
    ##    ##   ##   ##
    ##     ##  ######
    ##     # #######
    ##     ######   #
    ##    ###  ##   ###
    ##  ####   ##    ###
    ## ###     ##     ###
    ##      #####      #
  ##  #     ####
 ##    ##
##      ##################
 #        ################
