11 0
  ##           ###
  ###    ###############
   ###   ###############
   ####        ###   ###
    ###        ###   ###
        ##################
        ##################
               ###   ###
               ###   ###
 ######  ###############
 ######  ###############
    ###  ##    ###    ##
    ###  ###   ###   ###
    ###   ###  #### ###
    ###    ##  #######
    ###      ########
    ###   ######## ####
    ### #####  ###   ###
    ### ####   ###    ####
    ### ##     ###     ##
   ####      #####
  ######     ####
 ###  ####               ##
###    ####################
 ##       ################
