11 0
  ##           ###
  ###    ##############
   ###   ##############
   ####        ##    ##
    ###        ##    ##
        ##################
        ##################
               ##    ###
               ##    ###
 #####   ###############
 #####   ###############
    ##   ##    ##     ##
    ##   ###   ##    ###
    ##    ###  #### ###
    ##     ##  #######
    ##       ########
    ##    #######  ####
    ##  #####  ##    ###
    ##  ##     ##     ####
    ##  ##     ##      ##
   ###       ####
  ######     ####
 ###  ####               ##
###    ####################
 ##       ################
