11 0
  ##           ###
  ###    ###############
   ###   ###############
   ####        ###   ###
    ###        ###   ###
        ##################
        ##################
               ###   ###
               ###   ###
 #####   ###############
 #####   ###############
    ##   ##    ###    ##
    ##   ###   ###   ###
    ##    ###  #### ###
    ##     ##  #######
    ##       ########
    ##    ######## ####
    ##  #####  ###   ###
    ##  ##     ###    ####
    ##  ##     ###     ##
   ###       #####
  ######     ####
 ###  ####               ##
###    ####################
 ##       ################
