13 1
########### ##############
########### ##############
                 ##
                 ##
             ############
 #########   ############
 #########   ##        ##
 ##     ##   ##        ##
 ##     ##   ############
 ##     ##   ############
 #########   ##        ##
 #########   ##        ##
             ##        ##
       #     ############
 ###   ###   ############
  ##   ##    ##        ##
  ##   ##    ##        ##
  ##  ###    ############
  ##  ##  #  ############
     ######    #
###########   ###   ###
#######     #####    ####
          #####       ####
          ##             #
