11 1
            #
           ###
            ###
  ######################
  ######################
       ##         #
       ###       ####
        ##       ###
        ##      ###
  #######################
  #######################
  ##
  ##    ###   ##
  ##    ##    ##
  ##   #################
  ##   #################
  ##  ###     ##
  ######      ##
  ### #       ##
  ##    ###############
  ##    ###############
 ###          ##
 ###          ##
 ##           ##
###  ####################
###  ####################
