11 1
            #
           ###
            ###
  ######################
  ######################
       ##         #
       ###       ####
        ###      ###
        ###     ###
  #######################
  #######################
  ##
  ##    ###   ##
  ##    ##    ##
  ##   #################
  ##   #################
  ##  ###     ##
  ######      ##
  ### #       ##
  ##    ###############
  ##    ###############
 ##           ##
 ##           ##
 ##           ##
###  ####################
###  ####################
