11 1
                 #
    ##          ##
   ##           ###
   ##            ##
  #######  ##############
  #######  ##############
 ##        ##          ##
###        ##          ##
 #         ##          ##
  #######
  #######   #############
     ##     #############
     ##          ##
     ##          ##
     ##     ##   ##
 #########  ##   ##
 #########  ##   #######
     ##     ##   #######
     ##     ##   ##
     ##    ##    ##
     ##    ##    ##
     ## ## ####  ##
    ###### ## ## ##
    ##### ##  #####
   ####  ###    ##########
    #    ##      #########
