12 2
                ###
###      ###    ###
###      ###    ###
###      ###    #######
###      ###    #######
############    ###
############    ###
###      ###    ###
###      ###    #######
###      ###    #######
###      ###    #######
############    ###
############    ###
                ###

   ###          ###
   ###          ###
   ###          ###
   ################
   ################
   ###          ###
   ###          ###
   ###          ###
   ################
   ################
