12 1
    ##                #
    ##          ########
    ##    ############
    ##    ############
    ##    ##
######### ##
######### ################
    ##    ################
    ##    ##
   ####   ##
   #####  ## ###########
   ### ## ## ###########
  #### ## ## ##       ##
  # ##  # ## ##       ##
 ## ##    ## ##       ##
 ## ##    ## ##       ##
##  ##    ## ##       ##
##  ##    ## ##   #####
#   ##   ##  ##   #####
    ##   ##  ##
    ##   ##  ##         ##
    ##   ##  ##         ##
    ##  ##   ##         ##
    ##  ##   ############
    ## ##     ###########
