11 1
    ##                #
    ##           #######
    ##    ###############
    ##    ###########
    ##    ###
    ##    ##
######### ##
######### ###############
######### ###############
    ##    ##
   #####  ##
   ###### ##  ##########
  #### #####  ##########
  #### ## ##  ##      ##
  ####  # ##  ##      ##
 ## ##    ##  ##      ##
### ##    ##  ##      ##
##  ##    ##  ##      ##
##  ##   ###  ##  #####
#   ##   ##   ##  #####
    ##   ##   ##
    ##   ##   ##       ##
    ##  ###   ##       ###
    ##  ##    ##       ##
    ## ###    ###########
    ##  ##     #########
