11 1
    ##                #
    ##           #######
    ##    ###############
    ##    #######
    ##    ###
    ##    ##
######### ##
######### ###############
    ##    ###############
    ##    ##
   #####  ##
   ###### ##  ##########
  ###  #####  ##########
  ###  ## ##  ##      ##
  ###   # ##  ##      ##
 ## ##    ##  ##      ##
### ##    ##  ##      ##
##  ##    ##  ##      ##
##  ##   ###  ##  #####
#   ##   ##   ##  #####
    ##   ##   ##
    ##   ##   ##       ##
    ##  ###   ##       ###
    ##  ##    ##       ##
    ## ###    ###########
    ##  ##     #########
